Borrower_ID,Carbon_Intensity_Scope1_2,Transition_Readiness_Score
1,1448.912420537858,0.2392103088027733
2,208.95570056842337,0.6853514592984242
3,14.350750713907201,0.7817385281243109
4,239.9805813028122,0.37096624859231847
5,908.6576229363559,0.2131707409400754
6,1056.9913435410972,0.44683894657488793
7,1054.8399887813541,0.17693987504779354
8,229.601841290999,0.8330180491093896
9,159.6204329950852,0.44503615990679013
10,16.49124778934607,0.9456397442954989
11,1011.4944639031378,0.312103977469867
12,236.97726035979696,0.5989931703668988
13,18.034548996492692,0.8339315710726002
14,970.4516002811226,0.2321619330008215
15,932.048542512752,0.29813684004220214
16,1057.0579467578277,0.12722181862473617
17,1831.618975173362,0.42219279158313383
18,285.5700877892067,0.5287997186189678
19,1856.4068438418685,0.4694294092007366
20,2135.5579509491004,0.215110338376268
21,216.20182213532667,0.514427993932529
22,951.0636268348682,0.08903799779096143
23,1746.8814733475176,0.281548083692806
24,1475.798343084732,0.33781592282049283
25,269.961397503558,0.5816676124108869
26,21.312640061616626,0.8312314069907414
27,937.346742025294,0.21946172363190974
28,108.98009759640821,0.7771484573246018
29,208.9264584860239,0.3744946057198508
30,1247.9054963801389,0.33498054815922923
31,227.8568809201741,0.6386372294934151
32,863.61340336043,0.3122801221235532
33,960.9082970349832,0.16282911714008308
34,113.9158712536522,0.6589280777967537
35,171.7469763224404,0.2677520659002145
36,22.216989753180282,0.9206903163290376
37,1575.9164162127222,0.16861604327572818
38,953.067517607071,0.3151972340911852
39,158.70836133809763,0.6706419332629927
40,2041.8988987289558,0.3056429297182979
41,897.3444866863298,0.12381232709995796
42,277.81503977579666,0.43751479774599
43,919.9174043967702,0.06644577847238115
44,210.51231100011466,0.6190321384599479
45,1673.3454590579454,0.5791799438788279
46,200.80604487303273,0.30132293739639365
47,1655.957595798642,0.2920298602652074
48,199.662379742243,0.5947721958836099
49,181.63980328941258,0.5951518529628714
50,878.9667509785108,0.5491670538743006
51,258.1688027581775,0.36398897004839
52,17.52253927741052,0.4465888999801323
53,168.45767985264055,0.2802870965448205
54,146.0045079569596,0.5974866576653869
55,242.65826532065958,0.34838974785677457
56,187.48819171714626,0.5136514827587532
57,1046.4769894302447,0.22708267629550152
58,886.1696758569117,0.25963410472496723
59,1020.2533313933856,0.2512983698073869
60,2119.5811720392817,0.31131891913056864
61,2023.3362550135043,0.42619596141938787
62,1824.694462901708,0.3419397771277147
63,14.669839141861598,0.8048852566290015
64,1661.291822107563,0.5983497644558279
65,2112.0511059061864,0.10282996145666787
66,188.26173242805913,0.5491594857514083
67,809.7630716576175,0.4593317384590284
68,17.1088991668954,0.7531628150492111
69,1026.9031655442275,0.20807363177176053
70,199.8247136620663,0.7866664186362673
71,23.573728249444727,0.7336396654095588
72,1091.8918071912685,0.323485885055623
73,1037.2817083178334,0.19747015740893517
74,6.370155749502622,0.9785434031985251
